IS	6725	920	861	59	0
IS	6726	952	883	69	0
IS	6727	1090	1021	69	0
IS	6728	947	881	66	0
IS	6729	994	932	62	0
IS	6730	1008	944	64	0
IS	6731	931	872	59	0
IS	6732	1028	969	59	0
IS	6733	996	930	66	0
IS	6734	953	891	62	0
IS	6735	875	815	60	0
IS	6736	920	869	51	0
IS	6737	965	902	63	0
IS	6738	945	887	58	0
IS	6739	944	887	57	0
IS	6740	993	912	81	0
IS	6741	957	891	66	0
IS	6742	899	839	60	0
IS	6743	928	862	66	0
IS	6744	976	911	65	0
IS	6745	938	868	70	0
IS	6746	1004	931	73	0
IS	6747	918	857	61	0
IS	6748	935	874	61	0
IS	6749	887	825	62	0
IS	6750	853	787	66	0
IS	6751	959	907	52	0
IS	6752	1004	937	67	0
IS	6753	910	858	52	0
IS	6754	963	898	65	0
IS	6755	931	878	53	0
IS	6756	954	882	72	0
IS	6757	1044	963	81	0
IS	6758	1037	978	59	0
IS	6759	965	912	53	0
IS	6760	998	936	62	0
IS	6761	966	900	66	0
IS	6762	978	919	59	0
IS	6763	959	886	73	0
IS	6764	966	911	55	0
IS	6765	979	918	61	0
IS	6766	931	870	61	0
IS	6767	1031	951	80	0
IS	6768	981	919	62	0
IS	6769	936	875	61	0
IS	6770	1001	933	68	0
IS	6771	850	796	54	0
IS	6772	942	881	61	0
IS	6773	980	906	74	0
IS	6774	958	896	62	0
IS	6775	968	907	61	0
IS	6776	955	896	59	0
IS	6777	962	907	55	0
IS	6778	926	867	59	0
IS	6779	983	919	64	0
IS	6780	971	921	50	0
IS	6781	947	886	61	0
IS	6782	974	907	67	0
IS	6783	935	865	70	0
IS	6784	1012	950	62	0
IS	6785	1000	943	57	0
IS	6786	1016	952	64	0
IS	6787	957	906	51	0
IS	6788	940	890	50	0
IS	6789	992	931	61	0
IS	6790	971	906	65	0
IS	6791	920	864	56	0
IS	6792	959	900	59	0
IS	6793	1045	984	61	0
IS	6794	956	901	55	0
IS	6795	1010	952	58	0
IS	6796	991	926	65	0
IS	6797	950	886	64	0
IS	6798	1003	936	67	0
IS	6799	1005	935	70	0
IS	6800	1003	944	59	0
IS	6801	932	866	66	0
IS	6802	936	870	66	0
IS	6803	1031	959	72	0
IS	6804	1028	957	71	0
IS	6805	1050	971	79	0
IS	6806	1037	957	80	0
IS	6807	907	846	61	0
IS	6808	1008	928	80	0
IS	6809	963	895	68	0
IS	6810	931	867	64	0
IS	6811	1007	936	71	0
IS	6812	1045	965	80	0
IS	6813	901	826	75	0
IS	6814	969	900	69	0
IS	6815	1060	979	81	0
IS	6816	903	824	79	0
IS	6817	1044	958	86	0
IS	6818	980	911	69	0
IS	6819	939	873	66	0
IS	6820	957	874	83	0
IS	6821	968	895	73	0
IS	6822	1002	929	73	0
IS	6823	947	879	68	0
IS	6824	1068	986	82	0
IS	6825	967	896	71	0
IS	6826	1020	935	85	0
IS	6827	970	892	78	0
IS	6828	1017	941	76	0
IS	6829	969	899	70	0
IS	6830	954	871	83	0
IS	6831	1009	928	81	0
IS	6832	1042	965	77	0
IS	6833	985	912	73	0
IS	6834	1023	943	80	0
IS	6835	1012	936	76	0
IS	6836	926	858	68	0
IS	6837	984	903	81	0
IS	6838	940	877	63	0
IS	6839	1041	966	75	0
IS	6840	987	909	78	0
IS	6841	992	912	80	0
IS	6842	997	921	76	0
IS	6843	1008	947	61	0
IS	6844	990	907	83	0
IS	6845	986	914	72	0
IS	6846	962	900	62	0
IS	6847	986	909	77	0
IS	6848	932	860	72	0
IS	6849	1066	1003	63	0
IS	6850	1045	981	64	0
IS	6851	908	856	52	0
IS	6852	1052	974	78	0
IS	6853	1015	941	74	0
IS	6854	959	892	67	0
IS	6855	978	911	67	0
IS	6856	841	782	59	0
IS	6857	980	908	72	0
IS	6858	979	912	67	0
IS	6859	924	860	64	0
IS	6860	939	864	75	0
IS	6861	926	864	62	0
IS	6862	954	886	68	0
IS	6863	963	899	64	0
IS	6864	968	910	58	0
IS	6865	1035	963	72	0
IS	6866	993	937	56	0
IS	6867	931	874	57	0
IS	6868	907	852	55	0
IS	6869	935	873	62	0
IS	6870	980	914	66	0
IS	6871	931	862	69	0
IS	6872	914	846	68	0
IS	6873	969	909	60	0
IS	6874	1015	934	81	0
IS	6875	977	906	71	0
IS	6876	976	911	65	0
IS	6877	868	805	63	0
IS	6878	931	870	61	0
IS	6879	876	807	69	0
IS	6880	883	830	53	0
IS	6881	913	856	57	0
IS	6882	982	910	72	0
IS	6883	876	827	49	0
IS	6884	916	848	68	0
IS	6885	992	936	56	0
IS	6886	1010	943	67	0
IS	6887	1035	961	74	0
IS	6888	1076	997	79	0
IS	6889	956	883	73	0
IS	6890	933	870	63	0
IS	6891	939	880	59	0
IS	6892	1024	949	75	0
IS	6893	1088	1013	75	0
IS	6894	1059	991	68	0
IS	6895	938	875	63	0
IS	6896	1020	949	71	0
IS	6897	993	916	77	0
IS	6898	869	819	50	0
IS	6899	1043	974	69	0
IS	6900	1026	947	79	0
IS	6901	967	898	69	0
IS	6902	1057	984	73	0
IS	6903	978	904	74	0
IS	6904	902	837	65	0
IS	6905	958	888	70	0
IS	6906	1002	942	60	0
IS	6907	1027	965	62	0
IS	6908	1020	958	62	0
IS	6909	1014	945	69	0
IS	6910	930	866	64	0
IS	6911	930	871	59	0
IS	6912	906	856	50	0
IS	6913	1005	926	79	0
IS	6914	879	832	47	0
IS	6915	922	860	62	0
IS	6916	959	893	66	0
IS	6917	952	892	60	0
IS	6918	954	898	56	0
IS	6919	915	870	45	0
IS	6920	892	839	53	0
IS	6921	957	904	53	0
IS	6922	943	889	54	0
IS	6923	912	858	54	0
IS	6924	928	875	53	0
IS	6925	885	826	59	0
IS	6926	896	852	44	0
IS	6927	903	853	50	0
IS	6928	887	845	42	0
IS	6929	936	882	54	0
IS	6930	886	834	52	0
IS	6931	851	799	52	0
IS	6932	871	835	36	0
IS	6933	805	762	43	0
IS	6934	824	786	38	0
IS	6935	908	853	55	0
IS	6936	892	840	52	0
IS	6937	929	880	49	0
IS	6938	924	870	54	0
IS	6939	890	836	54	0
IS	6940	896	836	60	0
IS	6941	854	805	49	0
IS	6942	863	807	56	0
IS	6943	915	861	54	0
IS	6944	845	788	57	0
IS	6945	839	779	60	0
IS	6946	912	855	57	0
IS	6947	803	755	48	0
IS	6948	796	744	52	0
IS	6949	875	822	53	0
IS	6950	852	798	54	0
IS	6951	861	798	63	0
IS	6952	939	857	82	0
IS	6953	849	785	64	0
IS	6954	926	855	71	0
IS	6955	885	825	60	0
IS	6956	801	742	59	0
IS	6957	922	856	66	0
IS	6958	824	774	50	0
IS	6959	854	798	56	0
IS	6960	896	840	56	0
IS	6961	836	776	60	0
IS	6962	844	783	61	0
IS	6963	826	779	47	0
IS	6964	883	832	51	0
IS	6965	838	783	55	0
IS	6966	862	801	61	0
IS	6967	866	815	51	0
IS	6968	839	783	56	0
IS	6969	844	792	52	0
IS	6970	811	756	55	0
IS	6971	833	785	48	0
IS	6972	816	758	58	0
IS	6973	899	844	55	0
IS	6974	803	753	50	0
IS	6975	785	731	54	0
IS	6976	867	809	58	0
IS	6977	771	708	63	0
IS	6978	765	710	55	0
IS	6979	857	808	49	0
IS	6980	812	756	56	0
IS	6981	788	725	63	0
IS	6982	859	808	51	0
IS	6983	841	779	62	0
IS	6984	826	774	52	0
IS	6985	847	794	53	0
IS	6986	740	693	47	0
IS	6987	835	787	48	0
IS	6988	798	759	39	0
IS	6989	820	768	52	0
IS	6990	821	764	57	0
IS	6991	846	792	54	0
IS	6992	831	781	50	0
IS	6993	863	806	57	0
IS	6994	836	790	46	0
IS	6995	845	789	56	0
IS	6996	923	863	60	0
IS	6997	820	764	56	0
IS	6998	782	732	50	0
IS	6999	809	762	47	0
IS	7000	836	787	49	0
IS	7001	821	782	39	0
IS	7002	833	773	60	0
IS	7003	837	784	53	0
IS	7004	788	739	49	0
IS	7005	849	797	52	0
IS	7006	847	805	42	0
IS	7007	802	748	54	0
IS	7008	735	693	42	0
IS	7009	779	723	56	0
IS	7010	847	790	57	0
IS	7011	755	706	49	0
IS	7012	795	748	47	0
IS	7013	823	769	54	0
IS	7014	822	763	59	0
IS	7015	784	726	58	0
IS	7016	770	725	45	0
IS	7017	740	685	55	0
IS	7018	812	760	52	0
IS	7019	776	724	52	0
IS	7020	777	732	45	0
IS	7021	810	753	57	0
IS	7022	855	801	54	0
IS	7023	771	722	49	0
IS	7024	815	764	51	0
IS	7025	792	739	53	0
IS	7026	831	784	47	0
IS	7027	832	790	42	0
IS	7028	822	766	56	0
IS	7029	758	708	50	0
IS	7030	823	758	65	0
IS	7031	868	809	59	0
IS	7032	796	753	43	0
IS	7033	747	701	46	0
IS	7034	861	803	58	0
IS	7035	835	788	47	0
IS	7036	847	800	47	0
IS	7037	930	866	64	0
IS	7038	848	784	64	0
IS	7039	852	803	49	0
IS	7040	754	698	56	0
IS	7041	801	741	60	0
IS	7042	829	777	52	0
IS	7043	846	796	50	0
IS	7044	886	826	60	0
IS	7045	806	754	52	0
IS	7046	768	724	44	0
IS	7047	732	684	48	0
IS	7048	843	783	60	0
IS	7049	859	802	57	0
IS	7050	810	758	52	0
IS	7051	829	771	58	0
IS	7052	899	842	57	0
IS	7053	880	824	56	0
IS	7054	833	785	48	0
IS	7055	880	804	76	0
IS	7056	902	845	57	0
IS	7057	849	796	53	0
IS	7058	956	884	72	0
IS	7059	841	790	51	0
IS	7060	823	778	45	0
IS	7061	896	834	62	0
IS	7062	758	710	48	0
IS	7063	838	766	72	0
IS	7064	806	743	63	0
IS	7065	843	781	62	0
IS	7066	859	794	65	0
IS	7067	822	754	68	0
IS	7068	834	782	52	0
IS	7069	839	776	63	0
IS	7070	903	836	67	0
IS	7071	899	833	66	0
IS	7072	778	725	53	0
IS	7073	833	773	60	0
IS	7074	777	725	52	0
IS	7075	831	770	61	0
IS	7076	842	784	58	0
IS	7077	947	879	68	0
IS	7078	872	803	69	0
IS	7079	830	775	55	0
IS	7080	838	772	66	0
IS	7081	861	798	63	0
IS	7082	906	840	66	0
IS	7083	863	788	75	0
IS	7084	817	762	55	0
IS	7085	897	833	64	0
IS	7086	869	802	67	0
IS	7087	919	860	59	0
IS	7088	865	804	61	0
IS	7089	825	764	61	0
IS	7090	745	696	49	0
IS	7091	849	796	53	0
IS	7092	789	734	55	0
IS	7093	810	752	58	0
IS	7094	867	804	63	0
IS	7095	827	752	75	0
IS	7096	863	801	62	0
IS	7097	910	846	64	0
IS	7098	812	746	66	0
IS	7099	795	730	65	0
IS	7100	829	757	72	0
IS	7101	867	820	47	0
IS	7102	943	873	70	0
IS	7103	866	799	67	0
IS	7104	861	807	54	0
IS	7105	798	742	56	0
IS	7106	830	765	65	0
IS	7107	897	845	52	0
IS	7108	825	778	47	0
IS	7109	850	793	57	0
IS	7110	846	787	59	0
IS	7111	861	800	61	0
IS	7112	909	830	79	0
IS	7113	790	736	54	0
IS	7114	781	739	42	0
IS	7115	876	810	66	0
IS	7116	811	752	59	0
IS	7117	837	778	59	0
IS	7118	828	776	52	0
IS	7119	777	729	48	0
IS	7120	913	845	68	0
IS	7121	787	739	48	0
IS	7122	811	761	50	0
IS	7123	860	801	59	0
IS	7124	825	781	44	0
IS	7125	819	765	54	0
IS	7126	842	785	57	0
IS	7127	851	797	54	0
IS	7128	847	791	56	0
IS	7129	858	797	61	0
IS	7130	780	738	42	0
IS	7131	790	733	57	0
IS	7132	828	785	43	0
IS	7133	777	731	46	0
IS	7134	841	792	49	0
IS	7135	874	812	62	0
IS	7136	869	824	45	0
IS	7137	953	894	59	0
IS	7138	893	834	59	0
IS	7139	834	785	49	0
IS	7140	864	805	59	0
IS	7141	840	781	59	0
IS	7142	858	805	53	0
IS	7143	890	821	69	0
IS	7144	865	818	47	0
IS	7145	908	851	57	0
IS	7146	919	865	54	0
IS	7147	898	838	60	0
IS	7148	890	829	61	0
IS	7149	780	737	43	0
IS	7150	858	803	55	0
IS	7151	941	881	60	0
IS	7152	789	737	52	0
IS	7153	776	725	51	0
IS	7154	833	785	48	0
IS	7155	894	839	55	0
IS	7156	804	758	46	0
IS	7157	823	770	53	0
IS	7158	805	767	38	0
IS	7159	789	744	45	0
IS	7160	823	774	49	0
IS	7161	779	732	47	0
IS	7162	842	784	58	0
IS	7163	825	764	61	0
IS	7164	830	782	48	0
IS	7165	848	793	55	0
IS	7166	763	713	50	0
IS	7167	717	677	40	0
IS	7168	781	736	45	0
IS	7169	764	719	45	0
IS	7170	692	649	43	0
IS	7171	686	642	44	0
IS	7172	782	718	64	0
IS	7173	877	820	57	0
IS	7174	757	707	50	0
IS	7175	793	744	49	0
IS	7176	766	721	45	0
IS	7177	833	775	58	0
IS	7178	829	778	51	0
IS	7179	825	767	58	0
IS	7180	755	708	47	0
IS	7181	834	778	56	0
IS	7182	705	659	46	0
IS	7183	759	701	58	0
IS	7184	737	693	44	0
IS	7185	801	756	45	0
IS	7186	812	755	57	0
IS	7187	751	702	49	0
IS	7188	821	763	58	0
IS	7189	739	707	32	0
IS	7190	705	663	42	0
IS	7191	806	759	47	0
IS	7192	802	753	49	0
IS	7193	759	719	40	0
IS	7194	801	747	54	0
IS	7195	846	793	53	0
IS	7196	778	728	50	0
IS	7197	762	715	47	0
IS	7198	793	744	49	0
IS	7199	734	690	44	0
IS	7200	783	727	56	0
IS	7201	798	754	44	0
IS	7202	811	760	51	0
IS	7203	751	707	44	0
IS	7204	733	689	44	0
IS	7205	729	682	47	0
IS	7206	777	722	55	0
IS	7207	743	687	56	0
IS	7208	751	697	54	0
IS	7209	764	715	49	0
IS	7210	727	678	49	0
IS	7211	780	729	51	0
IS	7212	765	715	50	0
IS	7213	769	718	51	0
IS	7214	713	661	52	0
IS	7215	715	671	44	0
IS	7216	803	756	47	0
IS	7217	744	697	47	0
IS	7218	718	672	46	0
IS	7219	822	761	61	0
IS	7220	746	705	41	0
IS	7221	684	642	42	0
IS	7222	709	662	47	0
IS	7223	736	688	48	0
IS	7224	830	779	51	0
IS	7225	786	735	51	0
IS	7226	740	696	44	0
IS	7227	756	706	50	0
IS	7228	803	748	55	0
IS	7229	731	684	47	0
IS	7230	853	794	59	0
IS	7231	772	722	50	0
IS	7232	691	652	39	0
IS	7233	733	684	49	0
IS	7234	775	728	47	0
IS	7235	746	691	55	0
IS	7236	745	696	49	0
IS	7237	755	702	53	0
IS	7238	731	679	52	0
IS	7239	692	656	36	0
IS	7240	768	720	48	0
IS	7241	787	736	51	0
IS	7242	779	712	67	0
IS	7243	700	650	50	0
IS	7244	697	655	42	0
IS	7245	719	669	50	0
IS	7246	714	679	35	0
IS	7247	722	676	46	0
IS	7248	755	713	42	0
IS	7249	760	716	44	0
IS	7250	714	674	40	0
IS	7251	766	726	40	0
IS	7252	758	712	46	0
IS	7253	740	695	45	0
IS	7254	711	665	46	0
IS	7255	669	622	47	0
IS	7256	768	722	46	0
IS	7257	786	737	49	0
IS	7258	722	678	44	0
IS	7259	706	666	40	0
IS	7260	698	658	40	0
IS	7261	704	656	48	0
IS	7262	734	677	57	0
IS	7263	647	603	44	0
IS	7264	715	663	52	0
IS	7265	718	674	44	0
IS	7266	729	676	53	0
IS	7267	745	694	51	0
IS	7268	766	717	49	0
IS	7269	737	688	49	0
IS	7270	724	682	42	0
IS	7271	729	679	50	0
IS	7272	762	715	47	0
IS	7273	725	684	41	0
IS	7274	725	680	45	0
IS	7275	770	721	49	0
IS	7276	765	716	49	0
IS	7277	687	642	45	0
IS	7278	761	715	46	0
IS	7279	722	676	46	0
IS	7280	740	683	57	0
IS	7281	702	656	46	0
IS	7282	718	672	46	0
IS	7283	753	713	40	0
IS	7284	751	701	50	0
IS	7285	777	722	55	0
IS	7286	765	705	60	0
IS	7287	626	588	38	0
IS	7288	735	681	54	0
IS	7289	639	607	32	0
IS	7290	663	625	38	0
IS	7291	728	681	47	0
IS	7292	722	680	42	0
IS	7293	715	669	46	0
IS	7294	768	710	58	0
IS	7295	740	686	54	0
IS	7296	730	682	48	0
IS	7297	740	696	44	0
IS	7298	692	643	49	0
IS	7299	733	673	60	0
IS	7300	724	677	47	0
IS	7301	684	647	37	0
IS	7302	681	629	52	0
IS	7303	798	746	52	0
IS	7304	746	695	51	0
IS	7305	739	691	48	0
IS	7306	790	741	49	0
IS	7307	710	669	41	0
IS	7308	736	686	50	0
IS	7309	736	676	60	0
IS	7310	722	670	52	0
IS	7311	719	674	45	0
IS	7312	673	626	47	0
IS	7313	713	669	44	0
IS	7314	665	626	39	0
IS	7315	633	586	47	0
IS	7316	721	672	49	0
IS	7317	796	743	53	0
IS	7318	767	719	48	0
IS	7319	700	646	54	0
IS	7320	673	634	39	0
IS	7321	747	700	47	0
IS	7322	717	665	52	0
IS	7323	717	673	44	0
IS	7324	715	676	39	0
IS	7325	720	671	49	0
IS	7326	727	665	62	0
IS	7327	672	615	57	0
IS	7328	831	777	54	0
IS	7329	654	618	36	0
IS	7330	734	682	52	0
IS	7331	746	679	67	0
IS	7332	798	730	68	0
IS	7333	720	658	62	0
IS	7334	694	646	48	0
IS	7335	732	678	54	0
IS	7336	742	684	58	0
IS	7337	719	660	59	0
IS	7338	702	656	46	0
IS	7339	714	652	62	0
IS	7340	709	670	39	0
IS	7341	788	718	70	0
IS	7342	743	680	63	0
IS	7343	704	648	56	0
IS	7344	734	681	53	0
IS	7345	651	594	57	0
IS	7346	718	650	68	0
IS	7347	739	686	53	0
IS	7348	722	672	50	0
IS	7349	781	727	54	0
IS	7350	817	765	52	0
IS	7351	753	692	61	0
IS	7352	731	677	54	0
IS	7353	713	661	52	0
IS	7354	743	680	63	0
IS	7355	755	705	50	0
IS	7356	693	645	48	0
IS	7357	784	718	66	0
IS	7358	757	700	57	0
IS	7359	705	661	44	0
IS	7360	702	645	57	0
IS	7361	782	728	54	0
IS	7362	692	650	42	0
IS	7363	722	671	51	0
IS	7364	797	737	60	0
IS	7365	638	592	46	0
IS	7366	746	699	47	0
IS	7367	771	701	70	0
IS	7368	716	671	45	0
IS	7369	738	695	43	0
IS	7370	750	696	54	0
IS	7371	745	680	65	0
IS	7372	716	661	55	0
IS	7373	719	664	55	0
IS	7374	721	673	48	0
IS	7375	732	678	54	0
IS	7376	804	746	58	0
IS	7377	772	719	53	0
IS	7378	717	670	47	0
IS	7379	737	697	40	0
IS	7380	758	714	44	0
IS	7381	708	663	45	0
IS	7382	707	663	44	0
IS	7383	687	643	44	0
IS	7384	736	684	52	0
IS	7385	764	723	41	0
IS	7386	809	756	53	0
IS	7387	723	684	39	0
IS	7388	726	675	51	0
IS	7389	789	738	51	0
IS	7390	777	726	51	0
IS	7391	626	585	41	0
IS	7392	724	685	39	0
IS	7393	771	710	61	0
IS	7394	822	760	62	0
IS	7395	850	794	56	0
IS	7396	724	674	50	0
IS	7397	742	689	53	0
IS	7398	764	710	54	0
IS	7399	755	705	50	0
IS	7400	745	700	45	0
IS	7401	762	705	57	0
IS	7402	759	703	56	0
IS	7403	801	753	48	0
IS	7404	800	743	57	0
IS	7405	708	662	46	0
IS	7406	808	757	51	0
IS	7407	698	643	55	0
IS	7408	743	688	55	0
IS	7409	834	776	58	0
IS	7410	795	732	63	0
IS	7411	748	691	57	0
IS	7412	778	723	55	0
IS	7413	743	680	63	0
IS	7414	737	684	53	0
IS	7415	751	700	51	0
IS	7416	723	671	52	0
IS	7417	758	703	55	0
IS	7418	732	685	47	0
IS	7419	844	781	63	0
IS	7420	800	748	52	0
IS	7421	795	735	60	0
IS	7422	784	726	58	0
IS	7423	717	659	58	0
IS	7424	817	764	53	0
IS	7425	722	673	49	0
IS	7426	757	703	54	0
IS	7427	731	683	48	0
IS	7428	816	755	61	0
IS	7429	743	691	52	0
IS	7430	715	664	51	0
IS	7431	694	644	50	0
IS	7432	860	808	52	0
IS	7433	823	766	57	0
IS	7434	746	692	54	0
IS	7435	772	715	57	0
IS	7436	783	729	54	0
IS	7437	785	732	53	0
IS	7438	730	673	57	0
IS	7439	729	662	67	0
IS	7440	734	682	52	0
IS	7441	723	671	52	0
IS	7442	765	711	54	0
IS	7443	850	782	68	0
IS	7444	755	691	64	0
IS	7445	766	707	59	0
IS	7446	787	719	68	0
IS	7447	805	753	52	0
IS	7448	756	695	61	0
IS	7449	783	725	58	0
IS	7450	780	716	64	0
IS	7451	778	716	62	0
IS	7452	820	765	55	0
IS	7453	700	651	49	0
IS	7454	753	695	58	0
IS	7455	785	726	59	0
IS	7456	688	633	55	0
IS	7457	803	743	60	0
IS	7458	802	735	67	0
IS	7459	806	754	52	0
IS	7460	768	717	51	0
IS	7461	719	674	45	0
IS	7462	777	724	53	0
IS	7463	790	736	54	0
IS	7464	706	661	45	0
IS	7465	814	761	53	0
IS	7466	754	685	69	0
IS	7467	810	743	67	0
IS	7468	719	667	52	0
IS	7469	821	756	65	0
IS	7470	785	723	62	0
IS	7471	769	712	57	0
IS	7472	783	719	64	0
IS	7473	771	715	56	0
IS	7474	778	726	52	0
IS	7475	782	726	56	0
IS	7476	739	680	59	0
IS	7477	747	682	65	0
IS	7478	760	701	59	0
IS	7479	809	748	61	0
IS	7480	703	654	49	0
IS	7481	658	602	56	0
IS	7482	742	692	50	0
IS	7483	768	708	60	0
IS	7484	774	718	56	0
IS	7485	664	626	38	0
IS	7486	762	699	63	0
IS	7487	745	678	67	0
IS	7488	701	648	53	0
IS	7489	744	688	56	0
IS	7490	785	731	54	0
IS	7491	719	665	54	0
IS	7492	741	682	59	0
IS	7493	709	675	34	0
IS	7494	747	700	47	0
IS	7495	697	658	39	0
IS	7496	696	655	41	0
IS	7497	623	581	42	0
IS	7498	697	655	42	0
IS	7499	709	670	39	0
IS	7500	732	683	49	0
IS	7501	736	689	47	0
IS	7502	754	696	58	0
IS	7503	605	562	43	0
IS	7504	745	699	46	0
IS	7505	633	589	44	0
IS	7506	694	641	53	0
IS	7507	728	675	53	0
IS	7508	721	664	57	0
IS	7509	720	677	43	0
IS	7510	645	602	43	0
IS	7511	659	617	42	0
IS	7512	680	634	46	0
IS	7513	620	576	44	0
IS	7514	680	630	50	0
IS	7515	639	594	45	0
IS	7516	689	653	36	0
IS	7517	727	669	58	0
IS	7518	750	692	58	0
IS	7519	741	696	45	0
IS	7520	633	602	31	0
IS	7521	726	673	53	0
IS	7522	723	681	42	0
IS	7523	675	635	40	0
IS	7524	707	666	41	0
IS	7525	746	696	50	0
IS	7526	671	629	42	0
IS	7527	722	678	44	0
IS	7528	712	662	50	0
IS	7529	682	637	45	0
IS	7530	634	597	37	0
IS	7531	692	651	41	0
IS	7532	683	647	36	0
IS	7533	675	634	41	0
IS	7534	663	620	43	0
IS	7535	664	628	36	0
IS	7536	736	687	49	0
IS	7537	662	621	41	0
IS	7538	605	571	34	0
IS	7539	703	656	47	0
IS	7540	720	677	43	0
IS	7541	705	663	42	0
IS	7542	695	655	40	0
IS	7543	659	624	35	0
IS	7544	629	600	29	0
IS	7545	655	615	40	0
IS	7546	717	676	41	0
IS	7547	687	649	38	0
IS	7548	678	637	41	0
IS	7549	688	650	38	0
IS	7550	742	694	48	0
IS	7551	706	662	44	0
IS	7552	677	630	47	0
IS	7553	742	690	52	0
IS	7554	714	669	45	0
IS	7555	700	656	44	0
IS	7556	673	628	45	0
IS	7557	730	680	50	0
IS	7558	713	670	43	0
IS	7559	734	689	45	0
IS	7560	715	665	50	0
IS	7561	711	662	49	0
IS	7562	686	632	54	0
IS	7563	690	648	42	0
IS	7564	746	702	44	0
IS	7565	699	663	36	0
IS	7566	669	627	42	0
IS	7567	720	675	45	0
IS	7568	701	648	53	0
IS	7569	665	624	41	0
IS	7570	657	600	57	0
IS	7571	706	661	45	0
IS	7572	704	656	48	0
IS	7573	706	666	40	0
IS	7574	645	602	43	0
IS	7575	731	681	50	0
IS	7576	682	643	39	0
IS	7577	690	634	56	0
IS	7578	716	679	37	0
IS	7579	680	639	41	0
IS	7580	774	726	48	0
IS	7581	688	650	38	0
IS	7582	664	611	53	0
IS	7583	708	669	39	0
IS	7584	695	659	36	0
IS	7585	706	659	47	0
IS	7586	671	636	35	0
IS	7587	739	689	50	0
IS	7588	674	623	51	0
IS	7589	697	644	53	0
IS	7590	724	677	47	0
IS	7591	715	664	51	0
IS	7592	639	607	32	0
IS	7593	731	686	45	0
IS	7594	707	668	39	0
IS	7595	650	603	47	0
IS	7596	684	639	45	0
IS	7597	672	630	42	0
IS	7598	654	613	41	0
IS	7599	651	608	43	0
IS	7600	748	694	54	0
IS	7601	704	656	48	0
IS	7602	690	647	43	0
IS	7603	861	785	76	0
IS	7604	701	655	46	0
IS	7605	694	643	51	0
IS	7606	685	641	44	0
IS	7607	673	626	47	0
IS	7608	674	635	39	0
IS	7609	740	693	47	0
IS	7610	648	609	39	0
IS	7611	698	653	45	0
IS	7612	640	598	42	0
IS	7613	657	609	48	0
IS	7614	662	617	45	0
IS	7615	684	644	40	0
IS	7616	841	764	77	0
IS	7617	656	610	46	0
IS	7618	702	659	43	0
IS	7619	737	682	55	0
IS	7620	732	663	69	0
IS	7621	775	712	63	0
IS	7622	930	827	103	0
IS	7623	672	629	43	0
IS	7624	646	604	42	0
IS	7625	582	547	35	0
IS	7626	656	608	48	0
IS	7627	665	625	40	0
IS	7628	643	606	37	0
IS	7629	621	580	41	0
IS	7630	602	561	41	0
IS	7631	655	614	41	0
IS	7632	646	598	48	0
IS	7633	612	573	39	0
IS	7634	558	521	37	0
IS	7635	675	631	44	0
IS	7636	626	590	36	0
IS	7637	668	631	37	0
IS	7638	733	674	59	0
IS	7639	825	727	98	0
IS	7640	663	623	40	0
IS	7641	644	606	38	0
IS	7642	604	573	31	0
IS	7643	620	590	30	0
IS	7644	621	579	42	0
IS	7645	567	527	40	0
IS	7646	642	601	41	0
IS	7647	654	614	40	0
IS	7648	593	557	36	0
IS	7649	619	570	49	0
IS	7650	646	601	45	0
IS	7651	671	623	48	0
IS	7652	627	586	41	0
IS	7653	673	627	46	0
IS	7654	599	569	30	0
IS	7655	663	612	51	0
IS	7656	577	542	35	0
IS	7657	578	532	46	0
IS	7658	524	489	35	0
IS	7659	593	555	38	0
IS	7660	632	593	39	0
IS	7661	572	538	34	0
IS	7662	550	513	37	0
IS	7663	614	573	41	0
IS	7664	596	551	45	0
IS	7665	592	548	44	0
IS	7666	583	543	40	0
IS	7667	616	581	35	0
IS	7668	586	557	29	0
IS	7669	645	594	51	0
IS	7670	639	587	52	0
IS	7671	609	569	40	0
IS	7672	592	554	38	0
IS	7673	624	576	48	0
IS	7674	632	579	53	0
IS	7675	625	591	34	0
IS	7676	697	648	49	0
IS	7677	646	607	39	0
IS	7678	650	604	46	0
IS	7679	675	630	45	0
IS	7680	592	553	39	0
IS	7681	594	547	47	0
IS	7682	628	580	48	0
IS	7683	641	599	42	0
IS	7684	624	590	34	0
IS	7685	637	584	53	0
IS	7686	660	609	51	0
IS	7687	684	627	57	0
IS	7688	671	613	58	0
IS	7689	622	569	53	0
IS	7690	648	599	49	0
IS	7691	601	557	44	0
IS	7692	652	610	42	0
IS	7693	626	572	54	0
IS	7694	629	578	51	0
IS	7695	718	677	41	0
IS	7696	557	521	36	0
IS	7697	624	590	34	0
IS	7698	651	611	40	0
IS	7699	614	575	39	0
IS	7700	692	640	52	0
IS	7701	641	600	41	0
IS	7702	653	613	40	0
IS	7703	710	662	48	0
IS	7704	691	650	41	0
IS	7705	628	584	44	0
IS	7706	679	627	52	0
IS	7707	602	561	41	0
IS	7708	712	655	57	0
IS	7709	685	641	44	0
IS	7710	623	589	34	0
IS	7711	633	592	41	0
IS	7712	636	593	43	0
IS	7713	689	645	44	0
IS	7714	682	638	44	0
IS	7715	635	606	29	0
IS	7716	697	657	40	0
IS	7717	637	587	50	0
IS	7718	621	584	37	0
IS	7719	723	662	61	0
